#@ # 
#@ # Running icc_shell Version J-2014.09-SP3 for amd64 -- Jan 13, 2015
#@ # Date:   Fri Apr 24 18:36:58 2015
#@ # Run by: cs199-ak@hpse-15.CS.Berkeley.EDU
#@ 

source -echo -verbose /home/cc/cs199/fa13/class/cs199-akd/241b/Project/git/ecc/srambuilder/build-rvt/icc-par/build-icc-2015-04-21_21-48/route_opt_icc.tcl
#@ ## ICC Hierarchical RM specific variables
#@ ###################################################
#@ 
#@ set ICC_SKIP_IN_BLOCK_IMPLEMENTATION    FALSE           ;# TRUE|FALSE; set TRUE to disable "Creating the physical MV objects" and "MTCMOS CELL INSTANTIATION"
#@ ;# sections in init_design_icc.tcl if you have already done so on full chip level
#@ set MW_ILM_LIBS                         ""              ;# add ILMs for block level FRAMs not used by DCT
#@ set BUDGETING_SDC_OUTPUT_DIR            "./sdc"         ;# budgeting SDC output directory; default is "./sdc"
#@ 
#@ set ICC_DP_PLAN_GROUPS		"$HIERARCHICAL_CELLS"	;# full module names from which plan groups will be created
#@ ;#   space deliminated list: "top/A top/B top/C"
#@ ;# default to $HIERARCHICAL_CELLS from common_setup.tcl if using DCT
#@ set ICC_DP_PLANGROUP_FILE               ""              ;# floorplan file containing plan group creation and location which should be the output of write_floorplan
#@ 
#@ set ICC_DP_CTP				FALSE		;# TRUE|FALSE; set TRUE to enable clock tree planning; please uncomment the section in hierarchical_dp.tcl first
#@ set ICC_DP_CTP_ANCHOR_CEL               ""              ;# anchor cell for clock tree planning (anchor cell is required if you uncomment clock tree planning in scripts);
#@ ;#   cell master of one mid-sized buffer
#@ set ICC_DP_ALLOW_FEEDTHROUGH	        FALSE		;# TRUE|FALSE; allow feedthrough creation during pin assignment
#@ 
#@ set CUSTOM_ICC_DP_PNS_SCRIPT 		""              ;# customized PNS script; replacing PNS section in scripts
#@ set CUSTOM_ICC_DP_PNA_SCRIPT 		""              ;# customized PNA script; replacing PNA section in scripts
#@ 
#@ ## DFT-aware hierarchical design planning variables
#@ set ICC_DP_DFT_FLOW			FALSE		;# TRUE|FALSE; enable DFT-aware hierarchical design planning flow; requires ICC_IN_FULL_CHIP_SCANDEF_FILE
#@ set ICC_IN_FULL_CHIP_SCANDEF_FILE "$DESIGN_NAME.mapped.expanded.scandef"		
#@ ;# ASCII full-chip SCANDEF file for DFT-aware hierarchical design planning flow (ICC_DP_DFT_FLOW)
#@ ;# it is used for hierarchical design planning phase; not needed for block level implementations
#@ 
#@ 
#@ 
#@ ###################################################
#@ ## ICC DP RM (Flat) specific variables
#@ ###################################################
#@ 
#@ ## explore mode: flow control variables
#@ #YUNSUP: don't explore floorplans
#@ set ICC_DP_EXPLORE_MODE			FALSE	;# TRUE|FALSE; turn on exploration mode
#@ set ICC_DP_EXPLORE_STYLE		default		;# valid options are: default | placement_only | no_pns_pna | no_ipo
#@ ;# default: place -> pns/pna -> ipo -> final groute,snapshot,QOR,timing,and outputs
#@ ;# placement_only: skips pns/pna and ipo from default | no_pns_pna: skips pna/pns from default
#@ ;# | no_ipo: skips ipo from default
#@ set ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP 	FALSE		;# TRUE|FALSE; save 3 additional CEL after placement, ipo, and pns in explore mode (requires more disk space)
#@ set ICC_DP_EXPLORE_REPORTING_EACH_STEP	FALSE		;# TRUE|FALSE; generate QoR snapshot and timing report after each step (longer run time)
#@ set ICC_DP_EXPLORE_USE_GLOBAL_ROUTE 	FALSE		;# TRUE|FALSE; use route_global OR route_fp_proto (default); if ICC_DP_USE_ZROUTE is true, route_zrt_global will be used
#@ set ICC_DP_EXPLORE_SAVE_CEL_AFTER_GROUTE TRUE		;# TRUE|FALSE; save 2 additional CEL after global route: one after placement and one at the end
#@ set ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT	""		;# string; script to be loaded to create customized PG straps after placement in explore mode;
#@ ;# valid only if ICC_DP_EXPLORE_STYLE is placement_only or no_pns_pna
#@ 
#@ ## explore mode: additional PNS control variables
#@ set PNS_TARGET_VOLTAGE_DROP     	250	        ;# Unit in milliVolts. Tool default is 10% of PNS_POWER_BUDGET
#@ set PNS_BLOCK_MODE         		FALSE           ;# TRUE|FALSE; specify if the design is block or top level; It turns on correspondant options in PNS and PNA
#@ set PNS_PAD_MASTERS        		""		;# Only for top level design with power pads. Specify cell masters for power pads, e.g. "pv0i.FRAM pv0a.FRAM"
#@ set PNS_PAD_INSTANCE_FILE  		""              ;# Only for top level design with power pads. Specify the file with a list of power pad instances
#@ set PNS_PAD_MASTER_FILE    		""		;# Only for top level design with power pads. Specify the file with a list of power pad masters
#@ ## Please provide only one of PNS_PAD_MASTERS, OR PNS_PAD_INSTANCE_FILE, OR PNS_PAD_MASTER_FILE
#@ 
#@ 
#@ ##########################################################################################
#@ #####################      NO NEED TO CHANGE IF DC-RM IS USED BEFORE          ##############
#@ ##########################################################################################
#@ 
#@ set ICC_IN_VERILOG_NETLIST_FILE "$DESIGN_NAME.mapped.v" ;#1 to n verilog input files, spaced by blanks
#@ set ICC_IN_SDC_FILE             "$DESIGN_NAME.mapped.sdc"
#@ set ICC_IN_DDC_FILE             "$DESIGN_NAME.mapped.ddc"
#@ set ICC_IN_UPF_FILE             "$DESIGN_NAME.mapped.upf"
#@ set ICC_IN_SCAN_DEF_FILE        "$DESIGN_NAME.mapped.scandef"
#@ set MW_DESIGN_LIBRARY           "${DESIGN_NAME}_LIB"    ;# milkyway design library
#@ 
#@ ##########################################################################################
#@ #########################     USAGE OF ABOVE VARIABLES      ##############################
#@ #########################   DO NOT CHANGE BELOW THIS LINE   ##############################
#@ ##########################################################################################
#@ 
#@ set ICC_IN_SAIF_FILE            "$DESIGN_NAME.saif"     ;# SAIF file for dynamic power opto
#@ set ICC_SAIF_INSTANCE_NAME      $DESIGN_NAME            ;# the instance in the SAIF file containing the switching activity
#@ 
#@ set REPORTS_DIR                 "reports"               ;# Directory to write reports.
#@ set RESULTS_DIR                 "results"               ;# Directory to write output data files
#@ 
#@ set REPORTS_DIR_INIT_DESIGN                     $REPORTS_DIR
#@ set REPORTS_DIR_PLACE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_CTS                   $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_PSYN                  $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_ROUTE                 $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE                           $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CHIP_FINISH                     $REPORTS_DIR
#@ set REPORTS_DIR_ECO                        	$REPORTS_DIR
#@ set REPORTS_DIR_FOCAL_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_SIGNOFF_OPT                     $REPORTS_DIR
#@ set REPORTS_DIR_METAL_FILL                      $REPORTS_DIR
#@ set REPORTS_DIR_DP            			$REPORTS_DIR
#@ set REPORTS_DIR_DP_CREATE_PLANGROUPS		$REPORTS_DIR
#@ set REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS   $REPORTS_DIR
#@ set REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING     $REPORTS_DIR
#@ set REPORTS_DIR_DP_COMMIT                       $REPORTS_DIR
#@ set REPORTS_DIR_DP_PREPARE_BLOCK                $REPORTS_DIR
#@ set REPORTS_DIR_FORMALITY			$REPORTS_DIR
#@ 
#@ if { ! [file exists $REPORTS_DIR_INIT_DESIGN] } { file mkdir $REPORTS_DIR_INIT_DESIGN }
#@ if { ! [file exists $REPORTS_DIR_PLACE_OPT] } { file mkdir $REPORTS_DIR_PLACE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_CTS] } { file mkdir $REPORTS_DIR_CLOCK_OPT_CTS }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_PSYN] } { file mkdir $REPORTS_DIR_CLOCK_OPT_PSYN }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_ROUTE] } { file mkdir $REPORTS_DIR_CLOCK_OPT_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE] } { file mkdir $REPORTS_DIR_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE_OPT] } { file mkdir $REPORTS_DIR_ROUTE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CHIP_FINISH] } { file mkdir $REPORTS_DIR_CHIP_FINISH }
#@ if { ! [file exists $REPORTS_DIR_ECO] } { file mkdir $REPORTS_DIR_ECO }
#@ if { ! [file exists $REPORTS_DIR_FOCAL_OPT] } { file mkdir $REPORTS_DIR_FOCAL_OPT }
#@ if { ! [file exists $REPORTS_DIR_SIGNOFF_OPT] } { file mkdir $REPORTS_DIR_SIGNOFF_OPT }
#@ if { ! [file exists $REPORTS_DIR_METAL_FILL] } { file mkdir $REPORTS_DIR_METAL_FILL }
#@ if { ! [file exists $REPORTS_DIR_DP] } { file mkdir $REPORTS_DIR_DP }
#@ if { ! [file exists $REPORTS_DIR_DP_CREATE_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_CREATE_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING] } { file mkdir $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING }
#@ if { ! [file exists $REPORTS_DIR_DP_COMMIT] } { file mkdir $REPORTS_DIR_DP_COMMIT }
#@ if { ! [file exists $REPORTS_DIR_DP_PREPARE_BLOCK] } { file mkdir $REPORTS_DIR_DP_PREPARE_BLOCK }
#@ if { ! [file exists $REPORTS_DIR_FORMALITY] } { file mkdir $REPORTS_DIR_FORMALITY }
#@ 
#@ ## Logical libraries
#@ set_app_var search_path	". ./icc_scripts $ADDITIONAL_SEARCH_PATH $search_path"
#@ set_app_var target_library	"$TARGET_LIBRARY_FILES"
#@ set_app_var link_library	"* $TARGET_LIBRARY_FILES $ADDITIONAL_LINK_LIB_FILES"
#@ 
#@ if { ! [file exists $RESULTS_DIR] } {
#@   file mkdir $RESULTS_DIR
#@ }
#@ if { ! [file exists $REPORTS_DIR] } {
#@   file mkdir $REPORTS_DIR
#@ }
#@ 
#@ if {$synopsys_program_name == "icc_shell"} {
#@ 
#@ ## Min max library relationships
#@ ## Not common for MCMM setup, but can be used also for MCMM
#@ if {$MIN_LIBRARY_FILES != "" } {
#@   foreach {max_library min_library} $MIN_LIBRARY_FILES {
#@     set_min_library $max_library -min_version $min_library
#@   }
#@ }
#@ 
#@ ## Reference libraries
#@ if { ![file exists [which $MW_REFERENCE_CONTROL_FILE]]} {
#@  if {[file exists $MW_DESIGN_LIBRARY/lib]} {
#@    set_mw_lib_reference $MW_DESIGN_LIBRARY -mw_reference_library "$MW_REFERENCE_LIB_DIRS $MW_ILM_LIBS"
#@  }
#@ }
#@ 
#@ ## PD4 is not always used
#@ if {![info exists PD4]} {set PD4 ""}
#@ 
#@ ## Avoiding too many messages
#@ set_message_info -id PSYN-040 -limit 10 ;# Dont_touch for fixed cells
#@ set_message_info -id PSYN-087 -limit 10 ;# Port inherits its location from pad pin
#@ set_message_info -id LINT-8   -limit 10 ;# input port is unloaded
#@ 
#@ set_app_var check_error_list "$check_error_list LINK-5 PSYN-375"
#@ 
#@ ## RIMAS - disable (benign and annoying) messages
#@ # technology file related warnings (benign)
#@ suppress_message TFCHK-012
#@ suppress_message TFCHK-049
#@ suppress_message TFCHK-050
#@ suppress_message TFCHK-080
#@ suppress_message TFCHK-089
#@ 
#@ suppress_message RCEX-011
#@ 
#@ suppress_message ZRT-054
#@ suppress_message ZRT-021
#@ 
#@ source check_icc_rm_values.tcl
#@ 
#@ }
#@ # -- Starting source check_icc_rm_values.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ set rm_var_err false
#@ 
#@ 
#@ 
#@ if {$rm_var_err} {
#@    echo "SCRIPT-Error: ICC-RM variable value error detected.  Exiting ICC."
#@    exit 0
#@ }
#@ 
#@ # -- End source check_icc_rm_values.tcl

#@ 
#@ #################################################################################
#@ # -- End source icc_setup.tcl

#@ 
#@ ############################################
#@ ## route_opt_icc: Post Route optimization ##
#@ ############################################
#@ 
#@ 
#@ 
#@ 
#@ open_mw_lib $MW_DESIGN_LIBRARY
#@ redirect /dev/null "remove_mw_cel -version_kept 0 ${ICC_ROUTE_OPT_CEL}"
#@ copy_mw_cel -from $ICC_ROUTE_CEL -to $ICC_ROUTE_OPT_CEL
#@ open_mw_cel $ICC_ROUTE_OPT_CEL
#@ 
#@ 
#@ 
#@ source common_optimization_settings_icc.tcl
#@ # -- Starting source common_optimization_settings_icc.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ echo "\tLoading :\t\t [info script]"
#@ ## Optimization Common Session Options - set in all sessions
#@ 
#@ set_host_options -max_cores $ICC_NUM_CORES
#@ 
#@ ## General Optimization
#@ # enable the recovery and removal timing checks
#@ set_app_var enable_recovery_removal_arcs true
#@ set_app_var timing_enable_multiple_clocks_per_reg true
#@ set_app_var case_analysis_with_logic_constants true
#@ set_fix_multiple_port_nets -all -buffer_constants
#@ set_auto_disable_drc_nets -constant false
#@ set timing_scgc_override_library_setup_hold false
#@ ##Evaluate whether you library and design requires timing_use_enhanced_capacitance_modeling or not. Also only needed for OCV
#@ #set_app_var timing_use_enhanced_capacitance_modeling true ;#PT default -  libraries with capacitance ranges (also see Solvnet 021686)
#@ 
#@ 
#@ if {$ICC_MAX_AREA != ""} {
#@      set_max_area $ICC_MAX_AREA
#@    }
#@ 
#@ 
#@ ## Set Area Critical Range
#@ ## Typical value: 10 percent of critical clock period
#@ if {$AREA_CRITICAL_RANGE_PRE_CTS != ""} {set_app_var physopt_area_critical_range $AREA_CRITICAL_RANGE_PRE_CTS}
#@ 
#@ 
#@ ## Set Power Critical Range
#@ ## Typical value: 9 percent of critical clock period
#@ if {$POWER_CRITICAL_RANGE_PRE_CTS != ""} {set_app_var physopt_power_critical_range $POWER_CRITICAL_RANGE_PRE_CTS}
#@ 
#@ 
#@ ## Set dont use cells
#@ ## Examples, big drivers (EM issues), very weak drivers, delay cells,
#@ ## clock cells
#@ 
#@ if {[file exists [which $ICC_IN_DONT_USE_FILE]] } {
#@         source  $ICC_IN_DONT_USE_FILE
#@ }
#@ 
#@ 
#@ ## Fixing the locations of the hard macros
#@ if {[all_macro_cells] != "" } {
#@   set_dont_touch_placement [all_macro_cells]
#@ }
#@ 
#@ 
#@ ## To reset power options to default to override what is stored in Milkyway database
#@ #  set_power_options -default
#@ 
#@ #if {$ICC_CTS_CLOCK_GATE_MERGE} {
#@ # set_power_options -clock_gating true
#@ #} else {
#@ # set_power_options -clock_gating false
#@ #}
#@ #
#@ #if {$ICC_LOW_POWER_PLACEMENT} {
#@ #  set_power_options -low_power_placement true
#@ #} else {
#@ #  set_power_options -low_power_placement false
#@ #}
#@ #
#@ #if {$LEAKAGE_POWER} {
#@ ### Turn on leakage
#@ #  set_power_options -leakage true
#@ #} else {
#@ ### Turn off leakage
#@ #  set_power_options -leakage false
#@ #}
#@ #
#@ #if {$DYNAMIC_POWER} {
#@ ### Dynamic power opto throughout the flow
#@ #  set_power_options -dynamic true
#@ #} else {
#@ ### No dynamic power opto
#@ #  set_power_options -dynamic false
#@ #}
#@ 
#@ ## End of Common Optimization Session Options
#@ 
#@ # -- End source common_optimization_settings_icc.tcl

#@ source common_placement_settings_icc.tcl
#@ # -- Starting source common_placement_settings_icc.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ echo "\tLoading :\t\t [info script]"
#@ 
#@ # Placement Common Session Options - set in all sessions
#@ 
#@ ## Set Min/Max Routing Layers
#@ if { $MAX_ROUTING_LAYER != ""} {set_ignored_layers -max_routing_layer $MAX_ROUTING_LAYER}
#@ if { $MIN_ROUTING_LAYER != ""} {set_ignored_layers -min_routing_layer $MIN_ROUTING_LAYER}
#@ 
#@ 
#@ 
#@ ## Set PNET Options to control cel placement around P/G straps
#@ if {$PNET_METAL_LIST != "" || $PNET_METAL_LIST_COMPLETE != "" } {
#@ 	remove_pnet_options
#@ 
#@ 	if {$PNET_METAL_LIST_COMPLETE != "" } {
#@ 		set_pnet_options -complete $PNET_METAL_LIST_COMPLETE -see_object {all_types}
#@ 	}
#@ 
#@ 	if {$PNET_METAL_LIST != "" } {
#@ 		set_pnet_options -partial $PNET_METAL_LIST -see_object {all_types}
#@ 	}
#@ 	
#@ 	report_pnet_options
#@ }
#@ 
#@ 
#@ 
#@ ## Improved congestion analysis by using Global Route info
#@ # echo "SCRIPT-Info : Enabling Global Gouter during placement"
#@ # set_app_var placer_enable_enhanced_router true
#@ 
#@ 
#@ 
#@ ## it is recommended to use the default of the tool
#@ ## in case it needs to change ( e.g. for low utlization designs), use the command below :
#@ # set_congestion_options -max_util 0.85
#@ 
#@ # -- End source common_placement_settings_icc.tcl

#@ source common_post_cts_timing_settings.tcl
#@ # -- Starting source common_post_cts_timing_settings.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ echo "\tLoading :\t\t [info script]"
#@ 
#@ 
#@ ## Enabling CRPR - CRPR is usually used with timing derate (bc_wc) and with OCV
#@ set_app_var timing_remove_clock_reconvergence_pessimism true
#@ 
#@ 
#@ 
#@ ## Set Area Critical Range
#@ ## Typical value: 5 percent of critical clock period
#@ if {$AREA_CRITICAL_RANGE_POST_CTS != ""} {set_app_var physopt_area_critical_range $AREA_CRITICAL_RANGE_POST_CTS}
#@ 
#@ 
#@ ## Set Power Critical Range
#@ ## Typical value: 5 percent of critical clock period
#@ if {$POWER_CRITICAL_RANGE_POST_CTS != ""} {set_app_var physopt_power_critical_range $POWER_CRITICAL_RANGE_POST_CTS}
#@ 
#@ 
#@ ## Hold fixing cells
#@ if { $ICC_FIX_HOLD_PREFER_CELLS != ""} {
#@     remove_attribute $ICC_FIX_HOLD_PREFER_CELLS dont_touch
#@     set_prefer -min $ICC_FIX_HOLD_PREFER_CELLS
#@     set_fix_hold_options -preferred_buffer
#@ }
#@ 
#@ 
#@ # -- End source common_post_cts_timing_settings.tcl

#@ 
#@ ## Load the route and si settings
#@ source common_route_si_settings_zrt_icc.tcl
#@ # -- Starting source common_route_si_settings_zrt_icc.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ 
#@ echo "\tLoading :\t\t [info script]"
#@ 
#@ 
#@ 
#@ #########################################
#@ #           TIMING OPTIONS              #
#@ #########################################
#@ ## By default, Xtalk Delta Delay is enabled for all flows
#@ set_si_options -delta_delay true                 -route_xtalk_prevention true                -route_xtalk_prevention_threshold 0.25
#@ 
#@ ## For the QoR flow, we also enable min_delta_delay
#@ set_si_options -min_delta_delay true
#@ 
#@ 
#@ #########################################
#@ #    MAX_TRAN FIXING                    #
#@ #########################################
#@ ## From 2006.06-SP4 onwards, route_opt will NOT fix nor report Delta Max
#@ ## Tran violations.  Hence all max_tran violations exclude the portion
#@ ## that is introduced by Xtalk.
#@ ## If you want to change this behavior, and fix max_transition violations
#@ ## including these caused by Xtalk, please use the switch -max_transition_mode
#@ ## in set_si_options. Keep in mind that you can expect a runtime hit of up
#@ ## to 2x in DRC fixing during route_opt.
#@ 
#@ # set_si_options -delta_delay true #                -route_xtalk_prevention true #                -route_xtalk_prevention_threshold 0.25 #                -max_transition_mode total_slew
#@ 
#@ 
#@ #########################################
#@ #      ADVANCED TIMING FEATURES         #
#@ #########################################
#@ ## if static noise (aka glitches) needs to be reduced, please use the extra options below :
#@ # set_si_options -delta_delay true #                -static_noise true #                -static_noise_threshold_above_low 0.35 #                -static_noise_threshold_below_high 0.35 #                -route_xtalk_prevention true #                -route_xtalk_prevention_threshold 0.25
#@ 
#@ #set_delay_calculation -arnoldi
#@ if {$ICC_FULL_ARNOLDI} {
#@     echo "SCRIPT-Info : Enabling Arnoldi for all nets of the design"
#@     set rc_rd_more_than_rnet_arnoldi_threshold 100000000
#@ }
#@ 
#@ ## if you want to enable Timing Windows during XDD calculation, please use :
#@ #  set_si_options -timing_window true
#@ 
#@ ## if you want to enable Timing Windows during XDD calculaion, please use :
#@ #  set_si_options -timing_window true
#@ 
#@ 
#@ ########################################
#@ #          ZROUTE OPTIONS              #
#@ ########################################
#@ ## Zroute Global route options
#@ # set_route_zrt_global_options
#@ 
#@ ## Zroute Track assign options
#@ # set_route_zrt_track_options
#@ 
#@ ## Zroute Detail route options
#@ # set_route_zrt_detail_options
#@ 
#@ ## Set Area Critical Range
#@ ## Typical value: 3-4 percent of critical clock period
#@ if {$AREA_CRITICAL_RANGE_POST_RT != ""} {set_app_var physopt_area_critical_range $AREA_CRITICAL_RANGE_POST_RT}
#@ 
#@ ## Set Power Critical Range
#@ ## Typical value: 3-4 percent of critical clock period
#@ if {$POWER_CRITICAL_RANGE_POST_RT != ""} {set_app_var physopt_power_critical_range $POWER_CRITICAL_RANGE_POST_RT}
#@ 
#@ 
#@ ########################################
#@ #       ROUTE_OPT ONLY OPTIONS         #
#@ ########################################
#@ set_app_var routeopt_skip_report_qor true  ;##default is false - set to skip second report_qor in route_opt
#@ 
#@ ## 2010.03 control for xtalk reduction - values shown are just examples and not recommendations
#@ #  set_route_opt_zrt_crosstalk_options -effort_level medium                                ;# low|medium|high - default low
#@ 
#@ #  set_route_opt_zrt_crosstalk_options -setup true                                         ;# default true
#@ #  set_route_opt_zrt_crosstalk_options -setup_total_delta_delay_threshold 100000           ;# default -1.0 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -setup_one_net_delta_delay_threshold 0.005          ;# default -1.0 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -setup_slack_threshold 0.0                          ;# default 0.0
#@ #  set_route_opt_zrt_crosstalk_options -setup_max_net_count 100000                         ;# default -1 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -setup_min_net_count 10                             ;# default -1 (not set)
#@ 
#@ #  set_route_opt_zrt_crosstalk_options -hold true                                          ;# default false
#@ #  set_route_opt_zrt_crosstalk_options -hold_one_net_delta_delay_threshold 0.005           ;# default -1.0 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -hold_slack_threshold 0.0                           ;# default 0.0
#@ #  set_route_opt_zrt_crosstalk_options -hold_max_net_count 100000                          ;# default -1 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -hold_min_net_count 10                              ;# default -1 (not set)
#@ 
#@ #  set_route_opt_zrt_crosstalk_options -transition true                                    ;# default false
#@ ;# needs:  set_si_options -max_transition_mode total_slew
#@ #  set_route_opt_zrt_crosstalk_options -transition_one_net_delta_delay_threshold  0.005    ;# default -1.0 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -transition_slack_threshold 0.0                     ;# default 0.0
#@ #  set_route_opt_zrt_crosstalk_options -transition_max_net_count 100000                    ;# default -1 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -transition_min_net_count 10                        ;# default -1 (not set)
#@ 
#@ #  set_route_opt_zrt_crosstalk_options -static_noise true                                  ;# default false
#@ ;# needs:  set_si_options -static_noise true
#@ #  set_route_opt_zrt_crosstalk_options -static_noise_max_net_count 100000                  ;# default -1 (not set)
#@ #  set_route_opt_zrt_crosstalk_options -static_noise_min_net_count 10                      ;# default -1 (not set)
#@ 
#@ 
#@ if {$ICC_DBL_VIA } {
#@   ## Customize as needed - if not, Zroute will select from those available
#@   ## define_zrt_redundant_vias is not persistent and should be run in every script you run insert_zrt_redundant_via
#@   #define_zrt_redundant_vias         #-from_via "<from_via_list>"         #-to_via "<to_via_list>"         #-to_via_x_size "<list_of_via_x_sizes>"         #-to_via_y_size "<list_of_via_y_sizes>"         #-to_via_weights "<list_of_via_weights>"
#@         ##example: -from_via "VIA45 VIA45 VIA12A" -to_via "VIA45f VIA45 VIA12f" -to_via_x_size "1 1 1" -to_via_y_size "2 2 2" -to_via_weights "10 6 4"
#@ 
#@   ##Use external file to customize
#@   if {[file exists [which $ICC_CUSTOM_DBL_VIA_DEFINE_SCRIPT]]} {
#@     source $ICC_CUSTOM_DBL_VIA_DEFINE_SCRIPT
#@   }
#@   if {$ICC_DBL_VIA_FLOW_EFFORT != "LOW"} {
#@     set_route_zrt_detail_options -optimize_wire_via_effort_level high    ;#low is default
#@   }
#@   if {$ICC_DBL_VIA_FLOW_EFFORT == "HIGH"} {
#@     #set_route_zrt_common_options -eco_route_concurrent_redundant_via_mode reserve_space
#@     #set_route_zrt_common_options -eco_route_concurrent_redundant_via_effort_level low  ;#low is default: low|medium|high
#@   }
#@ }
#@ 
#@ 
#@ if {$ICC_FIX_ANTENNA } {
#@ 
#@   ########################################
#@   #        ANTENNA JOGGING FIXING        #
#@   ########################################
#@ 
#@   if {[file exists [which $ANTENNA_RULES_FILE]]} {
#@        set_route_zrt_detail_options -antenna true
#@        source $ANTENNA_RULES_FILE
#@    } else {
#@        echo "SCRIPT-Info : Antenna rules file does not exist"
#@        echo "SCRIPT-Info : Turning off antenna fixing"
#@        set_route_zrt_detail_options -antenna false
#@    }
#@ } else {
#@        echo "SCRIPT-Info : Turning off antenna fixing"
#@        set_route_zrt_detail_options -antenna false
#@   }
#@ 
#@ # -- End source common_route_si_settings_zrt_icc.tcl

#@ 
#@ 
#@ 
#@ ##############################
#@ ## RP : Relative Placement  ##
#@ ##############################
#@ ## Ensuring that the RP cells are not changed during clock_opt
#@ #set_rp_group_options [all_rp_groups] -route_opt_option fixed_placement
#@ #set_rp_group_options [all_rp_groups] -route_opt_option "size_only"
#@ 
#@ 
#@ if { [check_error -verbose] != 0} { echo "SCRIPT-Error, flagging ..." }
#@ if {$LEAKAGE_POWER} {
#@   # The following is not needed if already set in place_opt_icc step:
#@   # set_multi_vth_constraint -reset
#@ 
#@   ############################################################
#@   # %LVT leakage optimization flow (edit before using it)
#@   ############################################################
#@   # For limiting the number of low Vth cells in the design, set a multithreshold
#@   # voltage constraint. This is a faster flow than the default leakage
#@   # optimization flow, and does not use the leakage power values in the library.
#@ 
#@   # Edit the following to set the threshold voltage groups in the libraries.
#@   # Please use the same settings as used in place_opt_icc step.
#@   # set_attribute <my_hvt_lib> default_threshold_voltage_group HVT -type string
#@   # set_attribute <my_lvt_lib> default_threshold_voltage_group LVT -type string
#@ 
#@   # If pre-existing, the <percent value> of set_multi_vth_constraint will be inherited
#@   # from previous ICC step where it was last set.
#@   # If needed, edit the following to set a differnt <percent value>
#@   # set_multi_vth_constraint -lvth_groups { LVT } -lvth_percentage <percent value>
#@ }
#@ 
#@ ## start the post route optimization
#@ set_app_var compile_instance_name_prefix icc_route_opt
#@ 
#@ if {$ICC_ENABLE_CHECKPOINT} {
#@ echo "SCRIPT-Info : Please ensure there's enough disk space before enabling the set_checkpoint_strategy feature."
#@ set_checkpoint_strategy -enable -overwrite
#@ # The -overwrite option is used by default. Remove it if needed.
#@ }
#@ 
#@ # YUNSUP: changed for fast p&r
#@ set route_opt_cmd "route_opt -skip_initial_route -effort $ROUTE_OPT_EFFORT"
#@ 
