#@ # 
#@ # Running icc_shell Version J-2014.09-SP3 for amd64 -- Jan 13, 2015
#@ # Date:   Sun Apr 19 17:06:03 2015
#@ # Run by: cs199-ak@hpse-15.CS.Berkeley.EDU
#@ 

source -echo -verbose /home/cc/cs199/fa13/class/cs199-akd/241b/Project/git/ecc/srambuilder/build-rvt/icc-par/build-iccdp-2015-04-19_17-05/init_design_icc.tcl
#@ set PNS_VIRTUAL_RAIL_LAYER 		"M1"              ;# Specify the metal layer you want to use as virtual rail
#@ set PNS_OUTPUT_DIR         		"./pna_output"  ;# Output directory for PNS and PNA output files
#@ 
#@ ###################################################
#@ ## ICC Hierarchical RM specific variables
#@ ###################################################
#@ 
#@ set ICC_SKIP_IN_BLOCK_IMPLEMENTATION    FALSE           ;# TRUE|FALSE; set TRUE to disable "Creating the physical MV objects" and "MTCMOS CELL INSTANTIATION"
#@ ;# sections in init_design_icc.tcl if you have already done so on full chip level
#@ set MW_ILM_LIBS                         ""              ;# add ILMs for block level FRAMs not used by DCT
#@ set BUDGETING_SDC_OUTPUT_DIR            "./sdc"         ;# budgeting SDC output directory; default is "./sdc"
#@ 
#@ set ICC_DP_PLAN_GROUPS		"$HIERARCHICAL_CELLS"	;# full module names from which plan groups will be created
#@ ;#   space deliminated list: "top/A top/B top/C"
#@ ;# default to $HIERARCHICAL_CELLS from common_setup.tcl if using DCT
#@ set ICC_DP_PLANGROUP_FILE               ""              ;# floorplan file containing plan group creation and location which should be the output of write_floorplan
#@ 
#@ set ICC_DP_CTP				FALSE		;# TRUE|FALSE; set TRUE to enable clock tree planning; please uncomment the section in hierarchical_dp.tcl first
#@ set ICC_DP_CTP_ANCHOR_CEL               ""              ;# anchor cell for clock tree planning (anchor cell is required if you uncomment clock tree planning in scripts);
#@ ;#   cell master of one mid-sized buffer
#@ set ICC_DP_ALLOW_FEEDTHROUGH	        FALSE		;# TRUE|FALSE; allow feedthrough creation during pin assignment
#@ 
#@ set CUSTOM_ICC_DP_PNS_SCRIPT 		""              ;# customized PNS script; replacing PNS section in scripts
#@ set CUSTOM_ICC_DP_PNA_SCRIPT 		""              ;# customized PNA script; replacing PNA section in scripts
#@ 
#@ ## DFT-aware hierarchical design planning variables
#@ set ICC_DP_DFT_FLOW			FALSE		;# TRUE|FALSE; enable DFT-aware hierarchical design planning flow; requires ICC_IN_FULL_CHIP_SCANDEF_FILE
#@ set ICC_IN_FULL_CHIP_SCANDEF_FILE "$DESIGN_NAME.mapped.expanded.scandef"		
#@ ;# ASCII full-chip SCANDEF file for DFT-aware hierarchical design planning flow (ICC_DP_DFT_FLOW)
#@ ;# it is used for hierarchical design planning phase; not needed for block level implementations
#@ 
#@ 
#@ 
#@ ###################################################
#@ ## ICC DP RM (Flat) specific variables
#@ ###################################################
#@ 
#@ ## explore mode: flow control variables
#@ #YUNSUP: don't explore floorplans
#@ set ICC_DP_EXPLORE_MODE			FALSE	;# TRUE|FALSE; turn on exploration mode
#@ set ICC_DP_EXPLORE_STYLE		default		;# valid options are: default | placement_only | no_pns_pna | no_ipo
#@ ;# default: place -> pns/pna -> ipo -> final groute,snapshot,QOR,timing,and outputs
#@ ;# placement_only: skips pns/pna and ipo from default | no_pns_pna: skips pna/pns from default
#@ ;# | no_ipo: skips ipo from default
#@ set ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP 	FALSE		;# TRUE|FALSE; save 3 additional CEL after placement, ipo, and pns in explore mode (requires more disk space)
#@ set ICC_DP_EXPLORE_REPORTING_EACH_STEP	FALSE		;# TRUE|FALSE; generate QoR snapshot and timing report after each step (longer run time)
#@ set ICC_DP_EXPLORE_USE_GLOBAL_ROUTE 	FALSE		;# TRUE|FALSE; use route_global OR route_fp_proto (default); if ICC_DP_USE_ZROUTE is true, route_zrt_global will be used
#@ set ICC_DP_EXPLORE_SAVE_CEL_AFTER_GROUTE TRUE		;# TRUE|FALSE; save 2 additional CEL after global route: one after placement and one at the end
#@ set ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT	""		;# string; script to be loaded to create customized PG straps after placement in explore mode;
#@ ;# valid only if ICC_DP_EXPLORE_STYLE is placement_only or no_pns_pna
#@ 
#@ ## explore mode: additional PNS control variables
#@ set PNS_TARGET_VOLTAGE_DROP     	250	        ;# Unit in milliVolts. Tool default is 10% of PNS_POWER_BUDGET
#@ set PNS_BLOCK_MODE         		FALSE           ;# TRUE|FALSE; specify if the design is block or top level; It turns on correspondant options in PNS and PNA
#@ set PNS_PAD_MASTERS        		""		;# Only for top level design with power pads. Specify cell masters for power pads, e.g. "pv0i.FRAM pv0a.FRAM"
#@ set PNS_PAD_INSTANCE_FILE  		""              ;# Only for top level design with power pads. Specify the file with a list of power pad instances
#@ set PNS_PAD_MASTER_FILE    		""		;# Only for top level design with power pads. Specify the file with a list of power pad masters
#@ ## Please provide only one of PNS_PAD_MASTERS, OR PNS_PAD_INSTANCE_FILE, OR PNS_PAD_MASTER_FILE
#@ 
#@ 
#@ ##########################################################################################
#@ #####################      NO NEED TO CHANGE IF DC-RM IS USED BEFORE          ##############
#@ ##########################################################################################
#@ 
#@ set ICC_IN_VERILOG_NETLIST_FILE "$DESIGN_NAME.mapped.v" ;#1 to n verilog input files, spaced by blanks
#@ set ICC_IN_SDC_FILE             "$DESIGN_NAME.mapped.sdc"
#@ set ICC_IN_DDC_FILE             "$DESIGN_NAME.mapped.ddc"
#@ set ICC_IN_UPF_FILE             "$DESIGN_NAME.mapped.upf"
#@ set ICC_IN_SCAN_DEF_FILE        "$DESIGN_NAME.mapped.scandef"
#@ set MW_DESIGN_LIBRARY           "${DESIGN_NAME}_LIB"    ;# milkyway design library
#@ 
#@ ##########################################################################################
#@ #########################     USAGE OF ABOVE VARIABLES      ##############################
#@ #########################   DO NOT CHANGE BELOW THIS LINE   ##############################
#@ ##########################################################################################
#@ 
#@ set ICC_IN_SAIF_FILE            "$DESIGN_NAME.saif"     ;# SAIF file for dynamic power opto
#@ set ICC_SAIF_INSTANCE_NAME      $DESIGN_NAME            ;# the instance in the SAIF file containing the switching activity
#@ 
#@ set REPORTS_DIR                 "reports"               ;# Directory to write reports.
#@ set RESULTS_DIR                 "results"               ;# Directory to write output data files
#@ 
#@ set REPORTS_DIR_INIT_DESIGN                     $REPORTS_DIR
#@ set REPORTS_DIR_PLACE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_CTS                   $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_PSYN                  $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_ROUTE                 $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE                           $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CHIP_FINISH                     $REPORTS_DIR
#@ set REPORTS_DIR_ECO                        	$REPORTS_DIR
#@ set REPORTS_DIR_FOCAL_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_SIGNOFF_OPT                     $REPORTS_DIR
#@ set REPORTS_DIR_METAL_FILL                      $REPORTS_DIR
#@ set REPORTS_DIR_DP            			$REPORTS_DIR
#@ set REPORTS_DIR_DP_CREATE_PLANGROUPS		$REPORTS_DIR
#@ set REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS   $REPORTS_DIR
#@ set REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING     $REPORTS_DIR
#@ set REPORTS_DIR_DP_COMMIT                       $REPORTS_DIR
#@ set REPORTS_DIR_DP_PREPARE_BLOCK                $REPORTS_DIR
#@ set REPORTS_DIR_FORMALITY			$REPORTS_DIR
#@ 
#@ if { ! [file exists $REPORTS_DIR_INIT_DESIGN] } { file mkdir $REPORTS_DIR_INIT_DESIGN }
#@ if { ! [file exists $REPORTS_DIR_PLACE_OPT] } { file mkdir $REPORTS_DIR_PLACE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_CTS] } { file mkdir $REPORTS_DIR_CLOCK_OPT_CTS }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_PSYN] } { file mkdir $REPORTS_DIR_CLOCK_OPT_PSYN }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_ROUTE] } { file mkdir $REPORTS_DIR_CLOCK_OPT_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE] } { file mkdir $REPORTS_DIR_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE_OPT] } { file mkdir $REPORTS_DIR_ROUTE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CHIP_FINISH] } { file mkdir $REPORTS_DIR_CHIP_FINISH }
#@ if { ! [file exists $REPORTS_DIR_ECO] } { file mkdir $REPORTS_DIR_ECO }
#@ if { ! [file exists $REPORTS_DIR_FOCAL_OPT] } { file mkdir $REPORTS_DIR_FOCAL_OPT }
#@ if { ! [file exists $REPORTS_DIR_SIGNOFF_OPT] } { file mkdir $REPORTS_DIR_SIGNOFF_OPT }
#@ if { ! [file exists $REPORTS_DIR_METAL_FILL] } { file mkdir $REPORTS_DIR_METAL_FILL }
#@ if { ! [file exists $REPORTS_DIR_DP] } { file mkdir $REPORTS_DIR_DP }
#@ if { ! [file exists $REPORTS_DIR_DP_CREATE_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_CREATE_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING] } { file mkdir $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING }
#@ if { ! [file exists $REPORTS_DIR_DP_COMMIT] } { file mkdir $REPORTS_DIR_DP_COMMIT }
#@ if { ! [file exists $REPORTS_DIR_DP_PREPARE_BLOCK] } { file mkdir $REPORTS_DIR_DP_PREPARE_BLOCK }
#@ if { ! [file exists $REPORTS_DIR_FORMALITY] } { file mkdir $REPORTS_DIR_FORMALITY }
#@ 
#@ ## Logical libraries
#@ set_app_var search_path	". ./icc_scripts $ADDITIONAL_SEARCH_PATH $search_path"
#@ set_app_var target_library	"$TARGET_LIBRARY_FILES"
#@ set_app_var link_library	"* $TARGET_LIBRARY_FILES $ADDITIONAL_LINK_LIB_FILES"
#@ 
#@ if { ! [file exists $RESULTS_DIR] } {
#@   file mkdir $RESULTS_DIR
#@ }
#@ if { ! [file exists $REPORTS_DIR] } {
#@   file mkdir $REPORTS_DIR
#@ }
#@ 
#@ if {$synopsys_program_name == "icc_shell"} {
#@ 
#@ ## Min max library relationships
#@ ## Not common for MCMM setup, but can be used also for MCMM
#@ if {$MIN_LIBRARY_FILES != "" } {
#@   foreach {max_library min_library} $MIN_LIBRARY_FILES {
#@     set_min_library $max_library -min_version $min_library
#@   }
#@ }
#@ 
#@ ## Reference libraries
#@ if { ![file exists [which $MW_REFERENCE_CONTROL_FILE]]} {
#@  if {[file exists $MW_DESIGN_LIBRARY/lib]} {
#@    set_mw_lib_reference $MW_DESIGN_LIBRARY -mw_reference_library "$MW_REFERENCE_LIB_DIRS $MW_ILM_LIBS"
#@  }
#@ }
#@ 
#@ ## PD4 is not always used
#@ if {![info exists PD4]} {set PD4 ""}
#@ 
#@ ## Avoiding too many messages
#@ set_message_info -id PSYN-040 -limit 10 ;# Dont_touch for fixed cells
#@ set_message_info -id PSYN-087 -limit 10 ;# Port inherits its location from pad pin
#@ set_message_info -id LINT-8   -limit 10 ;# input port is unloaded
#@ 
#@ set_app_var check_error_list "$check_error_list LINK-5 PSYN-375"
#@ 
#@ ## RIMAS - disable (benign and annoying) messages
#@ # technology file related warnings (benign)
#@ suppress_message TFCHK-012
#@ suppress_message TFCHK-049
#@ suppress_message TFCHK-050
#@ suppress_message TFCHK-080
#@ suppress_message TFCHK-089
#@ 
#@ suppress_message RCEX-011
#@ 
#@ suppress_message ZRT-054
#@ suppress_message ZRT-021
#@ 
#@ source check_icc_rm_values.tcl
#@ 
#@ }
#@ # -- Starting source check_icc_rm_values.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ set rm_var_err false
#@ 
#@ 
#@ 
#@ if {$rm_var_err} {
#@    echo "SCRIPT-Error: ICC-RM variable value error detected.  Exiting ICC."
#@    exit 0
#@ }
#@ 
#@ # -- End source check_icc_rm_values.tcl

#@ 
#@ #################################################################################
#@ # -- End source icc_setup.tcl

#@ 
#@ ########################################################################################
#@ # Design Creation
#@ ########################################################################################
#@ 
#@ if { $ICC_INIT_DESIGN_INPUT == "MW" } {
#@ 
#@ ########################################################################################
#@ # MW CEL as the format between DCT and ICC
#@ ########################################################################################
#@ 
#@  open_mw_cel $ICC_INPUT_CEL -library $MW_DESIGN_LIBRARY
#@ 
#@   if {$DFT && $ICC_DP_DFT_FLOW && !$ICC_SKIP_IN_BLOCK_IMPLEMENTATION} {
#@     if {[file exists [which $ICC_IN_FULL_CHIP_SCANDEF_FILE]]} {
#@     	read_def $ICC_IN_FULL_CHIP_SCANDEF_FILE
#@     } else {
#@     	echo "SCRIPT-Error: $ICC_DP_DFT_FLOW is set to true but SCANDEF file $ICC_IN_FULL_CHIP_SCANDEF_FILE is not found. Please investigate it"	
#@     }
#@   }
#@ 
#@ }
#@ 
#@ 
#@ if {$ICC_INIT_DESIGN_INPUT != "MW" } {
#@   if { ![file exists [which $MW_DESIGN_LIBRARY/lib]] } {
#@      if { [file exists [which $MW_REFERENCE_CONTROL_FILE]]} {
#@        create_mw_lib             -tech $TECH_FILE             -bus_naming_style {[%d]}             -reference_control_file $MW_REFERENCE_CONTROL_FILE             $MW_DESIGN_LIBRARY
#@      } else {
#@        create_mw_lib             -tech $TECH_FILE             -bus_naming_style {[%d]}             -mw_reference_library $MW_REFERENCE_LIB_DIRS             $MW_DESIGN_LIBRARY
#@        }
#@   }
#@ }
#@ 
#@ 
#@ if {$ICC_INIT_DESIGN_INPUT == "DDC" } {
#@ 
#@ ########################################################################################
#@ # DDC as the format between DCT and ICC
#@ ########################################################################################
#@ 
#@   open_mw_lib $MW_DESIGN_LIBRARY
#@   suppress_message "UID-3"      ;# avoid local link library messages
#@   import_designs $ICC_IN_DDC_FILE -format ddc -top $DESIGN_NAME -cel $DESIGN_NAME
#@   unsuppress_message "UID-3"
#@ 
#@   if {$DFT && $ICC_DP_DFT_FLOW && !$ICC_SKIP_IN_BLOCK_IMPLEMENTATION} {
#@     if {[file exists [which $ICC_IN_FULL_CHIP_SCANDEF_FILE]]} {
#@     	remove_scan_def
#@     	read_def $ICC_IN_FULL_CHIP_SCANDEF_FILE
#@     } else {
#@     	echo "SCRIPT-Error: $ICC_DP_DFT_FLOW is set to true but SCANDEF file $ICC_IN_FULL_CHIP_SCANDEF_FILE is not found. Please investigate it"	
#@     }
#@   }
#@ 
#@ }
#@ 
#@ 
#@ if {$ICC_INIT_DESIGN_INPUT == "VERILOG" } {
#@ 
#@ ########################################################################################
#@ # Ascii as the format between DCT and ICC
#@ ########################################################################################
#@ 
#@  open_mw_lib $MW_DESIGN_LIBRARY
#@ 
#@  ## add -dirty_netlist in case there are mismatches between the VERILOG netlist and the FRAM view of the cells
#@  read_verilog -top $DESIGN_NAME $ICC_IN_VERILOG_NETLIST_FILE
#@  uniquify_fp_mw_cel
#@  current_design $DESIGN_NAME
#@       read_sdc $ICC_IN_SDC_FILE
#@   if {$DFT && $ICC_DP_DFT_FLOW && !$ICC_SKIP_IN_BLOCK_IMPLEMENTATION} {
#@     if {[file exists [which $ICC_IN_FULL_CHIP_SCANDEF_FILE]]} {
#@     	read_def $ICC_IN_FULL_CHIP_SCANDEF_FILE
#@     } else {
#@     	echo "SCRIPT-Error: $ICC_DP_DFT_FLOW is set to true but SCANDEF file $ICC_IN_FULL_CHIP_SCANDEF_FILE is not found. Please investigate it"	
#@     }
#@   }
#@ }
#@ 
#@ if { [check_error -verbose] != 0} { echo "SCRIPT-Error, flagging ..." }
#@ 
#@ if {$DFT && $ICC_DP_DFT_FLOW && !$ICC_SKIP_IN_BLOCK_IMPLEMENTATION} {
#@     redirect -file $REPORTS_DIR_INIT_DESIGN/$DESIGN_NAME.full_chip_check_scan_chain.rpt {check_scan_chain}
#@   }
#@ 
#@ if {$ICC_CTS_INTERCLOCK_BALANCING && [file exists [which $ICC_CTS_INTERCLOCK_BALANCING_OPTIONS_FILE]]} {
#@    source $ICC_CTS_INTERCLOCK_BALANCING_OPTIONS_FILE
#@   }
#@ 
#@ if {$ICC_INIT_DESIGN_INPUT == "VERILOG" } {
#@         set ports_clock_root {}
#@         foreach_in_collection a_clock [get_clocks -quiet] {
#@           set src_ports [filter_collection [get_attribute $a_clock sources] @object_class==port]
#@           set ports_clock_root  [add_to_collection $ports_clock_root $src_ports]
#@         }
#@ 
#@         group_path -name REGOUT -to [all_outputs]
#@         group_path -name REGIN -from [remove_from_collection [all_inputs] $ports_clock_root]
#@         group_path -name FEEDTHROUGH -from [remove_from_collection [all_inputs] $ports_clock_root] -to [all_outputs]
#@   }
#@ 
#@ remove_propagated_clock [all_fanout -clock]
#@ remove_propagated_clock *
#@ 
#@ # Timing derate
#@ ## if you add below your own set_timing_derate commands on lib cells, you'll need to apply the following for every step in the flow
#@ if {$ICC_APPLY_RM_DERATING} {
#@   ##derate values may vary by corner
#@   set_timing_derate -early $ICC_EARLY_DERATING_FACTOR -cell_delay
#@   set_timing_derate -late  $ICC_LATE_DERATING_FACTOR  -cell_delay
#@   set_timing_derate -early $ICC_EARLY_DERATING_FACTOR -net_delay
#@   set_timing_derate -late  $ICC_LATE_DERATING_FACTOR  -net_delay
#@  }
#@ 
#@ ## By default, the tool will set a critical range of 50% of the WNS, per pathgroup.
#@ ## If you want to change this behavior, please use the command below
#@ ## Also set_max_transition can be defined here, as well as clock gating checks
#@ if {$ICC_CRITICAL_RANGE != ""} {echo $ICC_CRITICAL_RANGE ; set_critical_range $ICC_CRITICAL_RANGE [current_design]}
#@ if {$ICC_MAX_TRANSITION != ""} {echo $ICC_MAX_TRANSITION ; set_max_transition $ICC_MAX_TRANSITION [current_design]}
#@ if {$ICC_MAX_FANOUT     != ""} {echo $ICC_MAX_FANOUT ; set_max_fanout     $ICC_MAX_FANOUT     [current_design]}
#@ # set_clock_gating_check -setup 0 [current_design]
#@ # set_clock_gating_check -hold 0 [current_design]
#@ ## Note on using set_clock_gating_check for different clock gating styles:
#@ #  1.If your design has ICG cells only,
#@ #    you do not need set_clock_gating_check as the tool will honor library defined checks.
#@ #  2.If your design has discrete clock gates only but does not have clock gating checks defined on them,
#@ #    you can specify set_clock_gating_check on those instances preferably or on the design level.
#@ #  3.If your design has both discrete and ICG,
#@ #    preferably set_clock_gating_check should be set on discrete elements only and not on the design level.
#@ #  * If there is set_clock_gating_check on the design level,
#@ #    you should also do "set timing_scgc_override_library_setup_hold false" to avoid overriding of library check values.
#@ 
#@ if {$TLUPLUS_MIN_FILE == ""} {set TLUPLUS_MIN_FILE $TLUPLUS_MAX_FILE}
#@ if {$TLUPLUS_MAX_EMULATION_FILE == ""} {
#@     set_tlu_plus_files -max_tluplus $TLUPLUS_MAX_FILE -min_tluplus $TLUPLUS_MIN_FILE -tech2itf_map $MAP_FILE
#@   } else {
#@     if {$TLUPLUS_MIN_EMULATION_FILE == ""} {set TLUPLUS_MIN_EMULATION_FILE $TLUPLUS_MAX_EMULATION_FILE}
#@     set_tlu_plus_files -max_tluplus $TLUPLUS_MAX_FILE -min_tluplus $TLUPLUS_MIN_FILE             -max_emulation_tluplus $TLUPLUS_MAX_EMULATION_FILE -min_emulation_tluplus $TLUPLUS_MIN_EMULATION_FILE -tech2itf_map $MAP_FILE
#@   }
#@ report_tlu_plus_files
#@ 
#@ if {$ICC_CTS_UPDATE_LATENCY && [file exists [which $ICC_CTS_LATENCY_OPTIONS_FILE]]} {
#@    source $ICC_CTS_LATENCY_OPTIONS_FILE
#@   }
#@ 
#@ 
#@ #############################################################################################################################
#@ # Floorplan Creation: DEF  OR  FLOORPLAN FILE  OR  TDF+initialize_floorplan
#@ #############################################################################################################################
#@ ## Below steps apply if floorplan input is not a DEF file
#@ ##Connect P/G, to create Power and Ground Ports for Non-MV designs
#@ ##Assuming P/G Ports are included in DEF file, need PG ports created for non-DEF flows
#@ if {$ICC_FLOORPLAN_INPUT != "DEF" } {
#@       ## If you have additional scripts to create pads, for example, create_cell, load it here
#@       #       source $YOUR_SCRIPT
#@ 
#@       ## Connect PG first before loading floorplan file or initialize_floorplan
#@         if {[file exists [which $CUSTOM_CONNECT_PG_NETS_SCRIPT]]} {
#@         source $CUSTOM_CONNECT_PG_NETS_SCRIPT
#@       } else {
#@ 	derive_pg_connection -power_net $MW_POWER_NET -power_pin $MW_POWER_PORT -ground_net $MW_GROUND_NET -ground_pin $MW_GROUND_PORT -create_port top
#@       }
#@ }
#@ 
#@ ## You can have DEF, floorplan file, or TDF as floorplan input
#@ if {$ICC_FLOORPLAN_INPUT == "DEF" } {
#@   if { [file exists [which $ICC_IN_DEF_FILE]]} {
#@ 
#@         if { [file exists [which $ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE]]} {source $ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE}
#@         if { [file exists [which $ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE]]} {source $ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE}
#@ 
#@ 	read_def -verbose -no_incremental $ICC_IN_DEF_FILE
#@         if { [check_error -verbose] != 0} { echo "SCRIPT-Error, flagging ..." }
#@   }
#@ }
#@ 
#@ if {$ICC_FLOORPLAN_INPUT == "FP_FILE" } {
#@   if { [file exists [which $ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE]]} {source $ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE}
#@   if { [file exists [which $ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE]]} {source $ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE}
#@ 
#@   if { [file exists [which $ICC_IN_FLOORPLAN_FILE]]} {
#@ 	read_floorplan $ICC_IN_FLOORPLAN_FILE
#@   }
#@ 
#@ }
#@ 
#@ if {$ICC_FLOORPLAN_INPUT == "CREATE"} {
#@   if { [file exists [which $ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE]]} {source $ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE}
#@   if { [file exists [which $ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE]]} {source $ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE}
#@ 
#@   if {[file exists [which $ICC_IN_TDF_FILE]]} {
#@   	read_pin_pad_physical_constraints $ICC_IN_TDF_FILE
#@   }
#@ 
#@   initialize_floorplan   	-control_type aspect_ratio   	-core_aspect_ratio 1   	-core_utilization 0.7   	-row_core_ratio 1   	-left_io2core 30   	-bottom_io2core 30   	-right_io2core 30   	-top_io2core 30   	-start_first_row
#@ }
#@ 
#@ if {$ICC_FLOORPLAN_INPUT == "USER_FILE"} {
#@    if {[file exists [which $ICC_IN_FLOORPLAN_USER_FILE]]} { source -echo $ICC_IN_FLOORPLAN_USER_FILE}
#@ }
#@ # -- Starting source floorplan.tcl

#@ #floorplan
#@ 
#@ derive_pg_connection -power_net VDD -power_pin VDD -create_port top
#@ derive_pg_connection -ground_net VSS -ground_pin VSS -create_port top
#@ 
#@ set_preferred_routing_direction   -layers {M1 M3 M5 M7 M9} -direction vertical
#@ set_preferred_routing_direction   -layers {M2 M4 M6 M8 MRDL} -direction horizontal
#@ 
#@ create_floorplan         -core_utilization 0.6         -flip_first_row         -start_first_row   	-left_io2core 1   	-bottom_io2core 1   	-right_io2core 1   	-top_io2core 1     -row_core_ratio 1
#@ 
#@ # there's something funky about the synopsys 32nm educational library
#@ # which results in create_floorplan leaving gaps between the standard cell rows it creates
#@ # removing and regenerating the standard cell rows seems to get around the propblem
#@ cut_row -all
#@ add_row   -within [get_attr [get_core_area] bbox]   -direction horizontal   -flip_first_row   -tile_name unit   -bottom_offset 0.2
#@ 
#@ # create initial placement
#@ create_fp_placement
#@ 
#@ # create power distribution network
#@ # Comment for simple small designs
#@ #synthesize_fp_rings #  -nets {VDD VSS} #  -core #  -layers {M5 M4} #  -width {1.25 1.25} #  -space {0.5 0.5} #  -offset {1 1}
#@ 
#@ set_power_plan_strategy core   -nets {VDD VSS}   -core   -template saed_32nm.tpl:m45_mesh(0.5,1.0)   -extension {stop: outermost_ring}
#@ 
#@ #set macros [collection_to_list -no_braces -name_only [get_cells -hierarchical -filter "mask_layout_type==macro"]]
#@ #set_power_plan_strategy macros   -nets {VDD VSS}   -macros $macros 
#@ compile_power_plan
#@ 
#@ # add filler cells so all cell sites are populated
#@ # synopsys recommends you do this before routing standard cell power rails
#@ insert_stdcell_filler           -cell_without_metal "SHFILL128_RVT SHFILL64_RVT SHFILL3_RVT SHFILL2_RVT SHFILL1_RVT"         -connect_to_power {VDD}         -connect_to_ground {VSS}
#@ 
#@ # zimmer, need to set these drc options
#@ set_preroute_drc_strategy   -min_layer M2   -max_layer M5
#@ 
#@ # preroute standard cell rails
#@ preroute_standard_cells -connect horizontal   -nets {VDD VSS}   -port_filter_mode off   -route_pins_on_layer M1   -cell_master_filter_mode off   -cell_instance_filter_mode off   -voltage_area_filter_mode off
#@ 
#@ 
#@ # verify connectivity of power/ground nets
#@ verify_pg_nets
#@ # get rid of filler cells
#@ remove_stdcell_filler -stdcell
#@ 
#@ # verify connectivity of power/ground nets
#@ verify_pg_nets
#@ 
#@ # -- End source floorplan.tcl

#@ if {$ICC_FLOORPLAN_INPUT == "SKIP"} {
#@ }
#@ 
#@ ## If you want to add additional floorplan details such as macro location, corner cells, io filler cells, or pad rings,
#@ ## you can add them here :
#@ if {[file exists [which $ICC_PHYSICAL_CONSTRAINTS_FILE]] } {
#@   source $ICC_PHYSICAL_CONSTRAINTS_FILE
#@ }
#@ 
#@ source common_optimization_settings_icc.tcl
#@ # -- Starting source common_optimization_settings_icc.tcl

#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ echo "\tLoading :\t\t [info script]"
#@ ## Optimization Common Session Options - set in all sessions
#@ 
#@ set_host_options -max_cores $ICC_NUM_CORES
#@ 
#@ ## General Optimization
#@ # enable the recovery and removal timing checks
#@ set_app_var enable_recovery_removal_arcs true
#@ set_app_var timing_enable_multiple_clocks_per_reg true
#@ set_app_var case_analysis_with_logic_constants true
#@ set_fix_multiple_port_nets -all -buffer_constants
#@ set_auto_disable_drc_nets -constant false
#@ set timing_scgc_override_library_setup_hold false
#@ ##Evaluate whether you library and design requires timing_use_enhanced_capacitance_modeling or not. Also only needed for OCV
#@ #set_app_var timing_use_enhanced_capacitance_modeling true ;#PT default -  libraries with capacitance ranges (also see Solvnet 021686)
#@ 
#@ 
#@ if {$ICC_MAX_AREA != ""} {
#@      set_max_area $ICC_MAX_AREA
#@    }
#@ 
#@ 
#@ ## Set Area Critical Range
#@ ## Typical value: 10 percent of critical clock period
#@ if {$AREA_CRITICAL_RANGE_PRE_CTS != ""} {set_app_var physopt_area_critical_range $AREA_CRITICAL_RANGE_PRE_CTS}
#@ 
#@ 
#@ ## Set Power Critical Range
#@ ## Typical value: 9 percent of critical clock period
#@ if {$POWER_CRITICAL_RANGE_PRE_CTS != ""} {set_app_var physopt_power_critical_range $POWER_CRITICAL_RANGE_PRE_CTS}
#@ 
#@ 
